"","A3225_EST_1_Aligned.sortedByCoord.out.bam","A3225_EST_2_Aligned.sortedByCoord.out.bam","A3225_EST_3_Aligned.sortedByCoord.out.bam","A3225_EtOH_1_Aligned.sortedByCoord.out.bam","A3225_EtOH_2_Aligned.sortedByCoord.out.bam","A3225_EtOH_3_Aligned.sortedByCoord.out.bam","A3229_EST_1_Aligned.sortedByCoord.out.bam","A3229_EST_2_Aligned.sortedByCoord.out.bam","A3229_EST_3_Aligned.sortedByCoord.out.bam","A3229_EtOH_1_Aligned.sortedByCoord.out.bam","A3229_EtOH_2_Aligned.sortedByCoord.out.bam","A3229_EtOH_3_Aligned.sortedByCoord.out.bam","A3506_EST_1_Aligned.sortedByCoord.out.bam","A3506_EST_2_Aligned.sortedByCoord.out.bam","A3506_EST_3_Aligned.sortedByCoord.out.bam","A3506_EtOH_1_Aligned.sortedByCoord.out.bam","A3506_EtOH_2_Aligned.sortedByCoord.out.bam","A3506_EtOH_3_Aligned.sortedByCoord.out.bam","B1684_EST_1_Aligned.sortedByCoord.out.bam","B1684_EST_2_Aligned.sortedByCoord.out.bam","B1684_EST_3_Aligned.sortedByCoord.out.bam","B1684_EtOH_1_Aligned.sortedByCoord.out.bam","B1684_EtOH_2_Aligned.sortedByCoord.out.bam","B1684_EtOH_3_Aligned.sortedByCoord.out.bam","B3225_EST_1_Aligned.sortedByCoord.out.bam","B3225_EST_2_Aligned.sortedByCoord.out.bam","B3225_EST_3_Aligned.sortedByCoord.out.bam","B3225_EtOH_1_Aligned.sortedByCoord.out.bam","B3225_EtOH_2_Aligned.sortedByCoord.out.bam","B3225_EtOH_3_Aligned.sortedByCoord.out.bam","C3225_EST_1_Aligned.sortedByCoord.out.bam","C3225_EST_2_Aligned.sortedByCoord.out.bam","C3225_EST_3_Aligned.sortedByCoord.out.bam","C3225_EtOH_1_Aligned.sortedByCoord.out.bam","C3225_EtOH_2_Aligned.sortedByCoord.out.bam","C3225_EtOH_3_Aligned.sortedByCoord.out.bam","C3229_EST_1_Aligned.sortedByCoord.out.bam","C3229_EST_2_Aligned.sortedByCoord.out.bam","C3229_EST_3_Aligned.sortedByCoord.out.bam","C3229_EtOH_1_Aligned.sortedByCoord.out.bam","C3229_EtOH_2_Aligned.sortedByCoord.out.bam","C3229_EtOH_3_Aligned.sortedByCoord.out.bam","C448_EST_1_Aligned.sortedByCoord.out.bam","C448_EST_2_Aligned.sortedByCoord.out.bam","C448_EST_3_Aligned.sortedByCoord.out.bam","C448_EtOH_1_Aligned.sortedByCoord.out.bam","C448_EtOH_2_Aligned.sortedByCoord.out.bam","C448_EtOH_3_Aligned.sortedByCoord.out.bam","D37_2h_EtOH_1_Aligned.sortedByCoord.out.bam","D37_2h_EtOH_2_Aligned.sortedByCoord.out.bam","D37_2h_EtOH_3_Aligned.sortedByCoord.out.bam","D37_4h_EST_1_Aligned.sortedByCoord.out.bam","D37_4h_EST_2_Aligned.sortedByCoord.out.bam","D37_4h_EST_3_Aligned.sortedByCoord.out.bam","D37_4h_EtOH_1_Aligned.sortedByCoord.out.bam","D37_4h_EtOH_2_Aligned.sortedByCoord.out.bam","D37_4h_EtOH_3_Aligned.sortedByCoord.out.bam","D37_6h_EST_1_Aligned.sortedByCoord.out.bam","D37_6h_EST_2_Aligned.sortedByCoord.out.bam","D37_6h_EST_3_Aligned.sortedByCoord.out.bam","D37_6h_EtOH_1_Aligned.sortedByCoord.out.bam","D37_6h_EtOH_2_Aligned.sortedByCoord.out.bam","D37_6h_EtOH_3_Aligned.sortedByCoord.out.bam"
"YDL246C",195.75,241.58,233.47,137.33,164.42,128.5,194.9,206.5,259.67,130.58,129,145.5,62.5,33.5,40.33,111,120.67,125,309.83,310.25,328.67,194.5,239.25,243.47,249.67,296.33,258.42,167.67,189.3,181.5,277.83,335.83,430.42,236.08,194.33,175.33,162.5,160.92,156.28,165.5,152.5,167,35,41.67,76.17,155.05,186.25,212,429.25,412.67,450.23,371.33,558.33,465.33,467.33,460.83,355,469.17,525,508.83,736.2,614.83,556.17
"YDL243C",224,191.5,252.5,147.5,177.5,195.5,257.5,246.75,266,199,187,203.75,113.79,100,117.67,170,163,185,220.5,261.25,280.58,253,249.5,370,239.5,278.75,251,249.12,291,260.33,250,255.87,357.75,381,501,410.29,277.25,257.67,360.1,380,255.5,269.5,127,149,167.25,523,528.25,603.75,332.75,351,340,399.5,736,466,450,386.5,327,483.88,496,571.5,681.5,549.83,514
"YDR387C",817.11,737,821.58,802.92,899.5,811.75,989,1014.81,1117.75,800.75,844.04,947.5,529.82,485,487.29,942.5,888.5,841.75,1072.24,1188.92,1248.71,1115.5,1099.75,1148.75,891,964,1050.56,994.25,882.52,1008,790.25,843.75,1109.58,1060.92,974.79,731.17,929.75,850.87,756,705.05,804.83,824.08,464.92,335,460.25,858.92,900.64,874.67,1024.5,1043.5,1094.5,1124.5,579,1246.5,981,868.53,649.5,864.5,979,1014.25,1208.6,955,880.06
"YDL094C",154.92,122.67,112.5,100.17,109.5,101.5,115,125.5,141.5,94.92,99,120.5,101,82,94.42,123,119.83,89.67,132.67,118,143,159.19,180.61,176,134,165.5,125,134.5,125.81,150.08,116.5,137.79,193.46,144,153.5,144.5,140.4,162.58,147.75,142.75,180.25,152.17,66,71.17,87.35,181,154.5,161.5,238.5,234.71,202,182.17,935,207,179,165.5,131,171.5,180.17,165.5,219,183.5,171
"YDR438W",595,579.75,566,409,484,434,542,590.75,623.58,577.5,472.25,526.17,261,264,247,425.25,474,410.08,835,963.25,1135.5,576,627.71,713.07,709,736,678,619.75,586.42,530,485.75,584.17,759,613.38,479.75,529.25,599,538.07,494,490.75,532.75,421.25,279,231.75,265,470.11,523,521.25,624,584,614.5,547.5,363.5,709,577,607,469,596,632,579,874.25,715.12,654
"YDR523C",450.92,367.5,374,300,356,260,672.5,706,608,294.25,266,351.5,132,148,142,254,285.5,253.58,347,374.25,419.1,177,183,180.62,225,231,219.25,243,200.25,239.25,245,201,338,179.08,179.25,160.33,401.67,355.5,345,210.5,174,171,44.17,39.42,48,195.29,205.25,150.5,453,436,391.83,680.5,530,848.5,633,657.5,588,896.5,950.5,1036,1109.78,945,911
"YDR542W",42.33,59,40.58,25.33,27.64,28,48.17,71.5,46.92,23,17.5,20,17.33,7,6,26,12.39,23.14,28,28.33,32.14,8.04,19.5,13,34.67,41.83,31.67,11.83,11,13.14,42,28.14,53.77,22.5,20.28,19.62,46.33,54,28,21.75,21.75,12,2.25,8,0.25,12.46,16,19.46,10,9,15.89,19,6.33,8,14.67,15.33,14.25,19.33,28.5,23.77,39.81,27.37,30.5
"YDR492W",1945,1748.1,1843.5,2851.17,2894.5,2561.67,2323.5,2229.5,2387.5,2553.83,2760.33,3020.58,2056.99,1919,2061,2910.03,2847.5,2589.5,2784.46,2695.67,2721.5,3917.5,4327.81,4645.92,1729.75,1930,1842.5,4240.75,4619.87,4628.83,1639.33,1771.67,2729.17,4444.6,4064.5,3743.25,3165.5,3418.83,3116.71,3178.89,4015.69,3486.5,1619.75,1572.33,1750.67,4140.83,4412.25,4077.17,2089.5,1707,1821.75,1650.83,1227,2053,1384.56,1231,952.5,1666.5,1748.08,1853.75,2015.5,1535.5,1511.25
"YDR018C",197.5,202,252,133,118,110.25,154.25,133,159,95,99.85,120.25,46,60.47,38,111,125,120.5,705,794.17,800.33,325.25,365.25,351.5,285.12,310,270,230,227,208.25,271.67,311.31,315.75,190,155.5,167.75,138.38,120,123.5,114.25,111,182.17,69.5,49,55.25,159,183.25,201.17,479,538.25,507,534.62,527,532.5,627,629,439,525,605.17,534,853.25,668,700.12
"YDL189W",1539,1509,1563,1593.5,1772.29,1658.33,1597,1709.88,1771,1654,1846.67,1810.75,1259,1256.33,1406.07,1618.12,1671.75,1517,2152.75,2438.5,2674.67,1768.54,1846.12,2010.79,1488.25,1817.75,1479.5,1840.62,1961.88,1740.88,1333.25,1515.75,2191.6,2018.75,1838,1667,1975.5,1977.42,1931.75,1597.25,1934.58,1740,1186.25,1138,1197,1927.6,1811.5,2029,1380,1355.67,1507.88,1371,626,1597,1107,1089,820,1055,1175.92,1186,1341.25,1214,925
"YDR508C",9858.5,8205.5,10066.96,10319.53,12289.94,10554.21,11434.79,11558.12,12387.71,11179.19,9763.17,10805,5868.12,5491.25,5433.25,10189.5,9460.25,9626.67,14176.81,15593.46,17222.92,11166.64,11598.75,10581.92,11321.86,11798.17,12110.88,15614.92,16113.58,16574.56,9624.25,10525.37,15521.83,14097.28,13666.55,12848.92,14413.15,15051.39,14134.71,12804.21,13692,13390.57,6604.8,6187.71,6588.08,13650.92,14467.87,14416.58,10433.42,9608.33,10966.19,8714.17,3220.33,10625.83,7650.67,8305,6409.75,7916.79,8252.61,9607.23,9948.32,8243.5,7229.58
"YDR462W",515.3,566.07,628,430.33,525,450.25,530,548.5,568.5,461.25,413.37,405.5,398.5,381.75,432,385.5,404,461,898.9,884,1062.5,537.75,517.5,606.42,609.67,513,553,551.17,571.33,569.33,571.5,715.25,970.67,634.5,716,611.83,933.42,781.5,725.5,535,606.5,650,456.25,452,490,641,643.38,650.81,933,885,904,914,1613.08,1030,862,793.5,648.5,834,882.5,835,1146.17,870,824.5
"YDR175C",1647.83,1552.5,1567.5,1239,1502.75,1278,1540.67,1481.83,1549.25,1362,1302,1383,1213.5,1163,1100.5,1272.25,1362.83,1182,2855.33,3002.25,3314,1563.5,1768,1785,1784.08,1678.5,1583.75,1675,1707.25,1861.5,1178.5,1358,1986.62,1434,1410.67,1217.42,1437.58,1460.25,1354.62,1285,1366.5,1316,877.07,836.33,850,1499.81,1492,1446.17,1109,1019.5,1123.5,1130,1132.5,1361,1072,1155.5,824.25,1075,1071,1091,1500,1246,972
"YDR186C",3160.86,2748.5,3069.17,2745.75,3146.28,2876,2830.12,3093,3202.75,2927.83,3414.75,3583,2594,2734.85,2635,3117.5,3180.42,2982.88,5498.75,5810.62,6323.25,4135.5,4798.5,5086.33,3664.78,4721,4130.53,4407.69,4384.5,4492,3220.67,3388.5,5034,4386.83,4013.92,3677.83,3813.33,3760,3485.92,3299.31,3844.75,3531.75,2686.52,2461,2347.25,4335.75,4276.07,4334.35,3560,3481.5,3750.67,3638.69,1161.25,4442,3831.25,3665.75,3041.08,3918.5,4286,4280.75,5603.42,4579,4104.83
"YDR150W",1885.43,1618.25,1813.25,1881.16,2006.57,1818.5,1980.48,2407.18,2331.91,1703.08,1827.41,2057,1115.72,1115.5,1060,1708.5,1842,1577.16,2456.08,2628.08,2875.83,1830.91,2288.04,2080.69,2068.69,2536.76,2120.06,2017.91,1904.78,1838.45,1906.22,2041.34,3174.47,2492.75,2255.91,2126.87,2649.07,2595.91,2306.97,2011.41,2303.03,2137.58,1252.5,1077.54,1175.83,2174.71,2476.75,2231.55,2406,2143.91,2192.08,2220.25,638,2611.66,2128,2153,1566.83,2376.25,2435.69,2631.86,3084.5,2498.29,2084.04
"YDR243C",792.18,689.5,709.83,705.25,820.5,664,717,835,876.5,630.5,639,695,489,469.75,472.5,733,666,566,796.92,966.75,1049.5,834.5,1027,959.17,730.5,824.5,802,962.75,1037.2,1053.89,558.75,582.75,968.08,841.54,725,839.75,903.64,927,886.58,690.08,813.58,709.75,433.25,413,436.42,885.25,874,801.06,932,793,848.75,783,326.5,921.25,704.58,709.92,535.25,741,803.5,862.75,1004.17,820.5,739.5
"YDL182W",4477.25,4335.5,15085.92,26106.55,25594.58,26424.75,18912.75,19990.83,19656.22,23671.12,23701.08,27377.02,10921,11972.75,5764.5,27614.58,25124.25,25519.33,18501.08,19092.5,20453.69,19956.04,21322.88,21059.07,15640,14611.08,15485.42,18172.78,18214.61,19800.08,15071.58,17452.17,24336.91,27025.08,29280.32,26239.37,24867.89,27819.33,24127.95,16180.96,30166.42,27909.16,12286.82,12072.52,13302.63,21882.59,24991.42,23480.31,2026.25,1826.85,1884.92,1681.67,1512.5,2181.61,1841.43,1813,1387.25,1732,1757.5,1932.25,3037,2226.5,2120.75
"YDR362C",1115.96,1100.33,1066,812.5,871.92,908.5,979.08,1010.17,1149.25,906,873,1017.96,707.58,680.29,698.75,925.22,947.08,891.17,1119.25,1191.92,1252.17,1219.38,1378.5,1609.17,1185,1317,1261.92,1218.71,1298.1,1183.42,968.85,939.86,1425.67,1061.62,1089.33,869.62,1073,1093,975.25,911.21,1007.83,962.17,552,511,579,1046.79,1043.37,1075.17,1581.5,1397.25,1511.75,1276,1047,1619.17,1217.25,1242.5,971,1195.5,1310.75,1378.75,1694.5,1421.08,1134.47
"YDR232W",2615.67,2338.5,2259.66,1950.58,2162.92,2087.08,2256.62,2250.5,2205.53,1775.23,2103.25,2295.15,1624.5,1589,1746,2215.83,2004,1994,2502.67,2902,3104.44,2476.86,2640.17,2639.92,2756.25,2986.42,2731.25,3239.25,3467.08,3751,2463.78,2802,4446.25,3341.55,3310.83,3098.08,3635.25,3554,3715.96,3045.5,2945.5,3231,2768.55,2445,2640.17,3499.5,3472.06,3630.14,4108.67,3833.5,4199.83,3833.5,1915,4757.75,3569.08,3715.42,2737,3796,4114.42,4276.5,4998.3,4346.28,3760.92
"YDR158W",8662.92,7906,8543.58,14161.08,14675.67,15000,10452.04,9685.67,10383.28,14138.04,12093,15065.82,11484.5,10463.45,11845.29,15787.08,14351.75,14980.18,13806.5,14552.5,16542.93,14038.83,14190.5,14748.5,6680.5,5999.83,6514,14735.97,14388.49,15651.5,5289.33,6404.75,9831.75,17254.67,16586.37,14680,13452.83,14481.54,12306.67,15126.42,17103.83,15536.92,10267.92,9768.58,10719.92,14735.17,16297.92,15530.96,6100.5,5465,5844.42,5421.75,6405.5,6454,4275.27,4334.42,3473.5,4530,4379.5,4839,5225,4356,3731.47
"YDR439W",584,660.5,610.75,471,597,453.44,507.44,589.5,556.42,513.5,616,559,403,326,352,470,524,494.5,1096.75,1061.25,1365.75,726,694.17,815.17,781,782.1,700,731,748.25,707.25,617,686,1057.54,743.92,668.62,688.62,743.67,743.75,717.42,574.42,631.5,642.5,367,319.25,379.75,675.5,668.38,646.5,748,704,800,682.25,514,822.25,611.5,578.33,486,595,618,644,722.12,636.5,582.5
"YDL206W",486.17,511,530.75,479,603.88,472,538.5,714.75,725.42,568.5,584,590,258.5,243.5,218.5,495,531,488,834.25,943.49,749.58,968.67,1110,1351,699,872.5,712.92,728.25,735.28,766,536,565,739.92,585.53,506.75,472.25,501.67,449.12,428,442.67,506,485.5,234,175,219.17,579.75,593.81,582.5,1167.5,1096.5,1096.67,1043,372,1242.5,1107,1124.42,894.75,1224,1331.42,1346,1709.33,1470,1225
"YDR125C",343.75,310,377.5,333.5,355.75,367,369.83,485,523.08,376.69,414.75,423.5,175,206,187.38,349,385,315.5,494.56,512.5,541,410,543.86,656.5,398.25,494,434,387.8,431.49,416.5,313,321,406,340.42,392.1,290.67,403.5,372.42,316,277,317.25,307,155.5,159.31,95,334.81,422.5,293.5,593,560,607.75,632.5,305,695.17,557,619,439.25,699,753.5,790,971.5,809.5,733.5
"YDR338C",761.5,672.62,678.25,690.33,810.25,719.5,753.5,859.75,855,749.56,735.5,774.12,537.5,534.31,478.96,735.42,670.38,616.08,876,1014.25,1140.9,969.38,1087.1,993.5,882.75,897.75,805.33,827,848,889.92,624,621.25,967.17,842.27,766.21,699.25,761.92,820.92,713.67,664.75,709,642.83,425.17,377.67,392.87,712.78,782.25,701.5,978,838,936.06,955,538.75,1058,911.5,867,723.5,837,1050.67,982.53,1295.71,982.17,912.25
"YDR526C",392.5,333.33,357.39,387.33,374.01,381.83,333.97,392.17,369,339.28,432,465.5,197.5,216.5,238,427.5,395,336.83,446.83,484.42,528.73,483.67,465.67,490,371.83,496.5,425.5,639.17,667.5,691.08,284.5,292,528.39,445.72,416.75,418.58,529.08,565.33,498.33,461.5,456.25,451,234.83,218.58,204.33,500.22,493.17,479.17,527.61,444.33,477.33,434.5,48,535.83,355.72,370.5,277.67,360.5,460.67,472.67,570.17,511,484.33
"YDR533C",918,868,1001.75,1346.75,1485,1423,2163.25,2199.25,2220.5,1645.5,1645.75,1930,2552,2431.75,2482.67,1705.42,1675,1506.1,2069.25,2111,2494.67,3327.25,3816.11,4746.75,2132.75,2105.67,2027,3635.67,3421.25,3401.5,1482.75,1968,2359.54,3388.92,3038.79,2802.25,2798.42,2967,2982.08,2519.33,2431.17,2633.58,1597.75,1531.25,1682.23,3576.92,3443.25,3676.25,4404,4910,4454,5952,13149,6340.75,6233.5,5982.5,4692,8126.5,8450.58,8824.17,10991.25,9346,8255.75
"YDR272W",1313,1173,1292.25,1084.5,1251.5,1122.75,1140,1062.5,1261.17,1252.5,1115.5,1218,877,686.5,761.5,1129.5,1197.67,1179.75,4095.03,4194.5,4489.25,2521.67,2577.33,3032.08,1840,1825,1766.25,2135,2064.83,2090.83,1466.22,1700,2252.42,1845.25,1784.33,1689.08,1448.25,1529.46,1335.25,1486.75,1503.25,1603,857,839,826.75,1901.88,1924.83,2001.67,2682.27,2539.83,2606,2790.5,4140.5,3277.5,2545,2564.88,1977.67,2781.25,3097,3179,3477.92,2682,2534
"YDR197W",800,744.5,752.25,803,776.75,685,844,885.5,778.33,663.5,776,887.97,463.5,538.83,481.67,788.25,792.5,643.5,1468.92,1669.31,1686.58,803,996.5,1050.5,917.5,1128.5,994.5,1017.5,916.12,990.88,658.5,831.25,1053,888.58,768,740.75,856.58,780.21,684.12,768.12,826.12,731.12,484,401.5,414.75,879.72,899.7,798.25,877.5,852.25,861,772.5,1294.5,888.5,708,680,571.5,799,835.5,891.05,1068.25,843,729.25
"YDR512C",649.58,727,945.08,690,822.67,682,808.83,780.25,877.17,758.92,564,718.75,540.83,437.83,511.5,693.75,706.5,741.61,1337.67,1419.33,1501.25,1256,1169.67,1528.54,997.92,837.17,1085.25,1111.5,1039.08,1155.58,763.19,943.94,1202.5,1083,1103.67,897.88,826.25,759.5,724.5,735.25,918.58,851,522.5,446,560.5,951,1115.67,993.5,1205.75,1101.5,1097.25,1330.25,1494.25,1467.5,1115,1001.5,888.19,1320,1271.33,1390.21,1527.25,1176,1114.17
"YDR489W",724.25,535.5,615.58,609,625.83,562.75,570.67,650.92,592.83,538.67,562.39,560.17,281.33,282,248.57,539.5,537,438.25,826.5,916.5,996.5,692.17,747,737.5,623.5,721,727,915,890.67,896.83,565.17,592.67,878.58,809.52,839.68,770.07,891.05,875.83,802.06,670.5,773.17,719.12,335.25,306.53,305,725.32,797.5,868.75,794,700.5,769,573,644,651.57,494,528.58,368.5,456.5,451.5,550.5,607.5,550.5,472.5
"YDR299W",3240.25,2913.83,2714.58,2839.29,3166.5,2782.5,3194.25,3073.17,3234.5,2620.5,3302,3383,2089,2040.75,1989.83,3077.5,2823.75,2629.77,4323.17,4632.5,5158.75,3326.56,3690.5,3755.5,3504.58,4052.89,3556.08,5215.38,5271,5111.67,3119,3339.42,5285.65,4441.17,3857.92,4151.75,4971.25,5239,5189.83,4200.42,4739.67,4428.57,2188.5,2193.75,2399.67,4435.08,4385.75,4343.92,2382.67,2151,2346,1688,1351,2044,1318,1333.08,961,1362,1435,1621,1836.17,1505,1370.33
"YDL015C",3160.25,2905.08,2738.33,3447.5,3890.25,3500.5,3423.42,3490.83,3636.67,3357.08,3809.5,3909.25,3118.81,3100,2966,3619.25,3797.67,3158.25,5834,6323.5,6647.25,4470.67,5005.94,5194.83,3414.42,4058.17,3392.17,5060.54,4692.17,5118.67,2086.42,2510.62,3630.25,4168.5,3856.12,3443.42,3661.58,3781.25,3223.43,3540.44,3722.25,3351.5,2963.5,2480,2796.83,4053.17,4440.17,3710,3170,3007.83,3034,2935.75,2198.5,3365.5,2292,2306.25,1688.67,2902.83,2704.75,2992,2960.83,2302.83,2152.17
"YDR304C",2624.44,2372,2867.5,2346,2628.5,2437,2222,2313.42,2262,2328.25,2352.08,2406.75,1965.17,1813.5,2159.5,2271.33,2416.42,2536.75,4462.75,4947.75,5417.67,3482.62,3549,4557.83,3187,2839.5,2901,3646.25,3460.08,3577.75,2407.31,3000.5,4041.42,3668.17,3523.75,3138.42,2581.93,2602.5,2182.83,2846.23,3040.58,3080.67,2010,1748,2055,3165.25,3509.25,3511.25,2421.5,2238,2476.25,2143,4364.33,2528,1932.25,1914.08,1583,1954.94,2113.17,2381.5,2224.5,1887.5,1698.5
"YDR271C",192.17,156.5,203.92,354,390.46,394.38,428.67,484,469.28,374,348,383,213.67,185.5,212.5,382.5,405,375,230,251.54,297.17,298.67,314.5,346.5,107,117,115.42,296.54,304.42,307.78,192.17,225.83,259.83,596.67,599.17,448.83,494.92,538.33,395.21,433.33,552.87,476.33,152.5,188.83,213.58,546.5,529,587.67,100,106.5,90.5,102,179,105,104.5,96.5,84.5,126.5,131,104.5,149,129.5,104
"YDL181W",696,740.17,725,623,734,632,804.5,719.06,775,633,600.5,701,697,574,750,606,604.67,682,1414.5,1572.75,1675.25,1128.75,1092.5,1406.25,969,757,944.25,1510,1360.5,1406,624,856.75,997,957.17,911.05,886,703,646.75,616.25,957.33,712.5,1017.75,793,700,785.67,968.35,1018.5,1100.75,1219,1104,1140,1238.5,3311,1370,1099,1085,810.17,1252.5,1233.92,1400,1453,1225,1049
"YDR367W",874,787.25,811.5,698.33,848,800.42,815.82,832.5,877.5,815.5,603.92,739.42,566.75,529.5,643,634.25,632.5,660.5,1051,1081,1286.17,823.5,809.67,917.5,825.75,629.92,776,954,937.25,985.92,757,846,1145.25,1091.6,1035.5,971.83,1458.5,1364.39,1306.3,969,1116.08,985.72,661,626.5,667.67,990,1116.67,1057.5,917.83,784,901.5,791.5,1318,940.5,677.5,725.5,587.5,717.5,773,824.5,848.5,669,641.44
"YDR085C",1107.58,1159.62,1210.5,1019.58,1063,878.25,1032.25,1098,960.75,879.92,1007.75,1043,272.4,332,298.5,964.5,1002,811.5,2678.46,2988.65,2951.5,1934,2309.25,2248,1676.92,2019.83,1809,1712.75,1401.19,1537,1279.77,1511.25,2051.4,1280.75,1207.17,1079.04,1047,921.61,893.8,952.46,988.35,1054,498.33,504.62,550.8,1330.88,1357.5,1263.28,1608,1574,1592.25,2042,1311.08,2305,2028,2174,1794.29,2784.38,2820.5,2849,3179.27,2744,2339
"YDL097C",5538.5,5161.75,5716.08,6088.99,6316.42,5927.25,6181.05,6601.5,6606.53,5853.75,5991.75,6458.75,5351.33,5078.56,5277.17,6244.25,6050.25,5754.33,9108.83,9399.42,10441.92,7560.75,8709.89,8996.83,6495.25,6647.12,6628.2,6666.83,6977.92,7012,5595,6270.98,8744.25,7065.33,6711.08,5770.18,6277.92,6144,5746.75,5191.75,5707.75,5396.38,3731.5,3369,3830,6480.75,6386.75,6946.94,5616.25,5287.17,5654,5358.5,4312,6274.75,4482,4278.75,3369,4594.75,4840,5292.5,5368,4628.75,3961
"YDL139C",336,286,324,247,265.17,243,351.25,361.06,425.75,259,282.25,331,150.12,159.25,160,268,254,234,502.5,519,567,403.5,479,468.25,340,383,373,419.5,377,428.5,374.5,403.17,535.12,378,384,367.12,419.92,514.12,419,387.17,380.5,387.17,180.5,161.25,151,393.5,395.5,452,381.75,364,365,428,697,558,439.25,369,355,746.64,798,839.5,886,772.75,670.83
"YDR200C",793.29,816.25,826.1,810.5,804.25,784.5,770.33,898.33,826,791.25,1005.75,919.25,521,478,462.33,735.75,815.83,698,1618,1896.96,1887.67,1095.04,1333.17,1309.83,926,1179.42,908,972.42,1087.35,1054.83,689.14,796.5,1106.52,1032.29,873.79,856.67,894.17,873.75,839.69,782.5,883.33,921,464.5,380.17,446.42,1040.96,938.08,976.83,1153,996.33,1049.83,1116,542.5,1324.75,1015.5,1105,742,1154.75,1207,1243.08,1450,1202,1027.54
"YDR191W",558.5,516.5,495.5,458,461.25,468.25,451,451,422.75,392.07,423,521.5,271,245,277,434.17,444.33,423.25,1046,1161.56,1373,493.5,538.59,600.5,453.25,435.75,460.5,474,484.07,520.5,417.5,529,768.42,621.75,577.5,513.67,501,518.25,429,500,507.75,461.83,190.75,199.5,254.25,540.5,528.17,589.25,574.5,538.5,584.5,548.33,459,609.5,505.1,447.75,344.19,457.5,538.5,519.33,700.58,633,472.5
"YDR451C",515.5,456,544.5,801,898.5,829.08,976,1068.25,1015,833,908.25,1030.17,430.75,359,447,878.5,975,928.5,483,464.06,541.58,1038,1187,1199.33,625,607,558.42,1121,1115.25,1146.5,537.5,609,838,1304.33,1279,1057.81,1255.5,1296,1191,1117.17,1173.5,1177.5,441,436,442.5,1066,1243,1160,393,346,368,352,277,445,348,384,271,387.25,380,375.25,497,424,364.5
"YDR469W",533,477.5,557.25,684.25,717.5,610.43,665.67,666,657.36,627.61,623.25,700.25,418.92,393.31,463.5,569,683.5,565,798.5,905.72,904,740.53,893.42,1140,525,551.75,500,868.25,830.19,941.5,515.25,508.03,803,896.25,875,849.56,869.5,861.12,871.75,854.5,1017.5,815.33,462.67,499,503.56,940,919.92,935.83,623.31,669.11,658.31,485.11,475.11,581.5,435.5,433.17,420,583.17,555.11,563.06,630.31,496.5,528.36
"YDR470C",841.12,822.85,953,976.13,1053.33,938.74,923.62,1096.5,1149.75,1056.25,1161.67,1169,771,846,856.75,1004.75,1038,921,1430.5,1394.75,1683.2,1449,1579.5,1551.5,1052.75,1066.5,1016,1258.85,1374.93,1291.17,840.42,853.67,1130.67,1185.04,1113,1002.54,952.25,977.25,929.62,943.46,1011.38,1021.08,621.25,517.5,652.75,1211.75,1190.58,1096.5,1581,1433,1591,1473.5,864.75,1877.5,1260.5,1324.17,1003,1396,1507,1544.17,1681.72,1443.25,1260.5
"YDR105C",1232,1243.25,1200.5,1265.25,1372.5,1258.5,1320,1319.5,1546.17,1345.75,1223.06,1516.25,982.75,967,911.33,1380.5,1389.58,1204,1497.25,1515.62,1672.5,1609.75,1846.5,1952.67,1246.5,1331,1309.5,1445,1475.12,1464.87,917,939.38,1388.28,1459.12,1400.28,1229.5,1201.75,1191.08,1030.81,1117.85,1153.5,1186.75,756.25,594.5,773.95,1230,1445.07,1386.67,1497,1430.5,1514.72,1263.92,795,1511.67,1276,1160.75,926,1178.67,1230,1217.5,1503.7,1229.75,1089.17
"YDR483W",4978.25,4778.08,4587,5225.5,5523.42,5370,5326.5,5460.25,5420.25,4713.5,5860.42,6332.5,3782.5,3893.5,3868,5723,5520.75,4802,6690.75,7258.17,7475.42,6503,7578.92,7696,5182.5,5476.7,5032.75,7491.35,6762,7449.43,3278.75,4008.25,5859.67,6394.83,6071.75,5128.58,5402.19,5376.83,5282,4866.5,5053.33,5299.67,3644.1,3040.75,3644.5,5982.83,6139.64,5779.92,4537.75,4080,4271,3887.75,3913,4489.5,3446.5,3420,2649,4039.33,3873.5,4262.25,4798.5,3878.5,3616.75
"YDL123W",870,838.5,968.75,948.62,977.67,930.5,956.92,1172,1161,923.5,1033.75,1050.5,814,747.42,898,902.25,959.75,1002.67,1219,1335.75,1368.25,1159.96,1310.08,1507,979.75,927.5,897,1219.83,1205.5,1312.17,546,690.25,983.75,918.5,784.5,681.17,871.75,775,727,675.25,726.12,778.17,423,356,535,815.5,917,890.17,1473.75,1239,1369,1296.5,698,1478.25,1278.5,1199.5,939,1272.5,1435,1531.42,2022.75,1672.5,1481
"YDL199C",491.17,451.58,472.75,542,549.5,579.5,556.17,585.08,586.62,536.58,446.75,549.25,334.62,356.92,286,532.25,527,424.12,775.17,806.5,797.5,621.33,843,785.16,556.04,587.75,569.33,547.96,455.42,507.85,365.08,404.49,636.17,514.18,485,437.74,518.25,440.62,391.68,373.08,387.42,370.58,229.17,204.12,233.08,477,505,456.33,723.5,735.75,632.5,811.5,328,912,936.25,818.25,608.25,961.17,1042,1041.75,1357.25,1112.5,988
